"","ID","X","Y"
"1362",1362,632364.634155076,3929206.26032945
"1363",1363,632364.634155076,3929206.26032945
"1364",1364,632364.634155076,3929206.26032945
"1365",1365,632364.634155076,3929206.26032945
"1366",1366,632364.634155076,3929206.26032945
"1367",1367,632364.634155076,3929206.26032945
"1368",1368,632364.634155076,3929206.26032945
"1369",1369,632715.355456691,3929415.77680357
"1370",1370,632715.355456691,3929415.77680357
"1371",1371,632715.355456691,3929415.77680357
"1372",1372,632715.355456691,3929415.77680357
"1373",1373,632715.355456691,3929415.77680357
"1374",1374,632715.355456691,3929415.77680357
"1375",1375,632715.355456691,3929415.77680357
"1376",1376,632715.355456691,3929415.77680357
"1377",1377,632715.355456691,3929415.77680357
"1378",1378,632715.355456691,3929415.77680357
"1379",1379,632715.355456691,3929415.77680357
"1380",1380,632715.355456691,3929415.77680357
"1381",1381,632715.355456691,3929415.77680357
"1382",1382,632715.355456691,3929415.77680357
"1383",1383,632715.355456691,3929415.77680357
"1384",1384,632715.355456691,3929415.77680357
"1385",1385,632715.355456691,3929415.77680357
"1386",1386,632715.355456691,3929415.77680357
"1387",1387,632715.355456691,3929415.77680357
"1388",1388,632715.355456691,3929415.77680357
"1389",1389,632715.355456691,3929415.77680357
"1390",1390,632715.355456691,3929415.77680357
"1391",1391,632715.355456691,3929415.77680357
"1392",1392,632715.355456691,3929415.77680357
"1393",1393,633236.254567031,3929670.36469324
"1394",1394,633236.254567031,3929670.36469324
"1395",1395,633236.254567031,3929670.36469324
"1396",1396,633236.254567031,3929670.36469324
"1397",1397,633236.254567031,3929670.36469324
"1398",1398,633236.254567031,3929670.36469324
"1399",1399,633236.254567031,3929670.36469324
"1400",1400,633236.254567031,3929670.36469324
"1401",1401,633236.254567031,3929670.36469324
"1402",1402,633236.254567031,3929670.36469324
"1403",1403,633236.254567031,3929670.36469324
"1404",1404,633236.254567031,3929670.36469324
"1405",1405,633741.201057178,3929775.89450118
"1406",1406,633741.201057178,3929775.89450118
"1407",1407,633741.201057178,3929775.89450118
"1408",1408,633741.201057178,3929775.89450118
"1409",1409,633741.201057178,3929775.89450118
"1410",1410,633741.201057178,3929775.89450118
"1411",1411,633741.201057178,3929775.89450118
"1412",1412,633741.201057178,3929775.89450118
"1413",1413,633741.201057178,3929775.89450118
"1414",1414,633741.201057178,3929775.89450118
"1415",1415,633741.201057178,3929775.89450118
"1416",1416,633741.201057178,3929775.89450118
"1417",1417,633741.201057178,3929775.89450118
"1418",1418,633741.201057178,3929775.89450118
"1419",1419,633741.201057178,3929775.89450118
"1420",1420,633741.201057178,3929775.89450118
"1421",1421,633741.201057178,3929775.89450118
"1422",1422,633741.201057178,3929775.89450118
"1423",1423,633741.201057178,3929775.89450118
"1424",1424,633741.201057178,3929775.89450118
"1425",1425,633741.201057178,3929775.89450118
"1426",1426,633741.201057178,3929775.89450118
"1427",1427,633741.201057178,3929775.89450118
"1428",1428,633741.201057178,3929775.89450118
"1429",1429,634132.790481168,3929877.91124479
"1430",1430,634132.790481168,3929877.91124479
"1431",1431,634132.790481168,3929877.91124479
"1432",1432,634132.790481168,3929877.91124479
"1433",1433,634132.790481168,3929877.91124479
"1434",1434,634132.790481168,3929877.91124479
"1435",1435,634132.790481168,3929877.91124479
"1436",1436,634132.790481168,3929877.91124479
"1437",1437,634132.790481168,3929877.91124479
"1438",1438,634132.790481168,3929877.91124479
"1439",1439,634132.790481168,3929877.91124479
"1440",1440,634132.790481168,3929877.91124479
"1441",1441,634640.483555905,3929900.32687074
"1442",1442,634640.483555905,3929900.32687074
"1443",1443,634640.483555905,3929900.32687074
"1444",1444,634640.483555905,3929900.32687074
"1445",1445,634640.483555905,3929900.32687074
"1446",1446,634640.483555905,3929900.32687074
"1447",1447,634640.483555905,3929900.32687074
"1448",1448,634640.483555905,3929900.32687074
"1449",1449,634640.483555905,3929900.32687074
"1450",1450,634640.483555905,3929900.32687074
"1451",1451,634640.483555905,3929900.32687074
"1452",1452,634640.483555905,3929900.32687074
"1453",1453,634640.483555905,3929900.32687074
"1454",1454,634640.483555905,3929900.32687074
"1455",1455,634640.483555905,3929900.32687074
"1456",1456,634640.483555905,3929900.32687074
"1457",1457,634640.483555905,3929900.32687074
"1458",1458,634640.483555905,3929900.32687074
"1459",1459,634640.483555905,3929900.32687074
"1460",1460,634640.483555905,3929900.32687074
"1461",1461,634640.483555905,3929900.32687074
"1462",1462,634640.483555905,3929900.32687074
"1463",1463,634640.483555905,3929900.32687074
"1464",1464,634640.483555905,3929900.32687074
"1465",1465,635018.846119883,3929876.44119574
"1466",1466,635018.846119883,3929876.44119574
"1467",1467,635018.846119883,3929876.44119574
"1468",1468,635018.846119883,3929876.44119574
"1469",1469,635018.846119883,3929876.44119574
"1470",1470,635018.846119883,3929876.44119574
"1471",1471,635018.846119883,3929876.44119574
"1472",1472,635018.846119883,3929876.44119574
"1473",1473,635018.846119883,3929876.44119574
"1474",1474,635018.846119883,3929876.44119574
"1475",1475,635018.846119883,3929876.44119574
"1476",1476,635018.846119883,3929876.44119574
"1477",1477,635490.066682376,3929861.37727347
"1478",1478,635490.066682376,3929861.37727347
"1479",1479,635490.066682376,3929861.37727347
"1480",1480,635490.066682376,3929861.37727347
"1481",1481,635490.066682376,3929861.37727347
"1482",1482,635490.066682376,3929861.37727347
"1483",1483,635490.066682376,3929861.37727347
"1484",1484,635490.066682376,3929861.37727347
"1485",1485,635490.066682376,3929861.37727347
"1486",1486,635490.066682376,3929861.37727347
"1487",1487,635490.066682376,3929861.37727347
"1488",1488,635490.066682376,3929861.37727347
"1489",1489,635490.066682376,3929861.37727347
"1490",1490,635490.066682376,3929861.37727347
"1491",1491,635490.066682376,3929861.37727347
"1492",1492,635490.066682376,3929861.37727347
"1493",1493,635490.066682376,3929861.37727347
"1494",1494,635490.066682376,3929861.37727347
"1495",1495,635490.066682376,3929861.37727347
"1496",1496,635490.066682376,3929861.37727347
"1497",1497,635490.066682376,3929861.37727347
"1498",1498,635490.066682376,3929861.37727347
"1499",1499,635490.066682376,3929861.37727347
"1500",1500,635490.066682376,3929861.37727347
"1501",1501,635953.036983839,3929692.7445458
"1502",1502,635953.036983839,3929692.7445458
"1503",1503,635953.036983839,3929692.7445458
"1504",1504,635953.036983839,3929692.7445458
"1505",1505,635953.036983839,3929692.7445458
"1506",1506,635953.036983839,3929692.7445458
"1507",1507,635953.036983839,3929692.7445458
"1508",1508,635953.036983839,3929692.7445458
"1509",1509,635953.036983839,3929692.7445458
"1510",1510,635953.036983839,3929692.7445458
"1511",1511,635953.036983839,3929692.7445458
"1512",1512,635953.036983839,3929692.7445458
"1513",1513,636544.38406511,3929485.41030467
"1514",1514,636544.38406511,3929485.41030467
"1515",1515,636544.38406511,3929485.41030467
"1516",1516,636544.38406511,3929485.41030467
"1517",1517,636544.38406511,3929485.41030467
"1518",1518,636544.38406511,3929485.41030467
"1519",1519,636544.38406511,3929485.41030467
"1520",1520,636544.38406511,3929485.41030467
"1521",1521,636544.38406511,3929485.41030467
"1522",1522,636544.38406511,3929485.41030467
"1523",1523,636544.38406511,3929485.41030467
"1524",1524,636544.38406511,3929485.41030467
"1525",1525,636544.38406511,3929485.41030467
"1526",1526,636544.38406511,3929485.41030467
"1527",1527,636544.38406511,3929485.41030467
"1528",1528,636544.38406511,3929485.41030467
"1529",1529,636544.38406511,3929485.41030467
"1530",1530,636544.38406511,3929485.41030467
"1531",1531,636544.38406511,3929485.41030467
"1532",1532,636544.38406511,3929485.41030467
"1533",1533,636544.38406511,3929485.41030467
"1534",1534,636544.38406511,3929485.41030467
"1535",1535,636544.38406511,3929485.41030467
"1536",1536,636544.38406511,3929485.41030467
"1537",1537,637001.053778476,3929089.29875744
"1538",1538,637001.053778476,3929089.29875744
"1539",1539,637001.053778476,3929089.29875744
"1540",1540,637001.053778476,3929089.29875744
"1541",1541,637001.053778476,3929089.29875744
"1542",1542,637001.053778476,3929089.29875744
"1543",1543,637001.053778476,3929089.29875744
"1544",1544,637001.053778476,3929089.29875744
"1545",1545,637001.053778476,3929089.29875744
"1546",1546,637001.053778476,3929089.29875744
"1547",1547,637001.053778476,3929089.29875744
"1548",1548,637001.053778476,3929089.29875744
"1549",1549,637374.734258867,3928880.52850656
"1550",1550,637374.734258867,3928880.52850656
"1551",1551,637374.734258867,3928880.52850656
"1552",1552,637374.734258867,3928880.52850656
"1553",1553,637374.734258867,3928880.52850656
"1554",1554,637374.734258867,3928880.52850656
"1555",1555,637374.734258867,3928880.52850656
"1556",1556,637374.734258867,3928880.52850656
"1557",1557,637374.734258867,3928880.52850656
"1558",1558,637374.734258867,3928880.52850656
"1559",1559,637374.734258867,3928880.52850656
"1560",1560,637374.734258867,3928880.52850656
"1561",1561,637374.734258867,3928880.52850656
"1562",1562,637374.734258867,3928880.52850656
"1563",1563,637374.734258867,3928880.52850656
"1564",1564,637374.734258867,3928880.52850656
"1565",1565,637374.734258867,3928880.52850656
"1566",1566,637374.734258867,3928880.52850656
"1567",1567,637374.734258867,3928880.52850656
"1568",1568,637374.734258867,3928880.52850656
"1569",1569,637374.734258867,3928880.52850656
"1570",1570,637374.734258867,3928880.52850656
"1571",1571,637374.734258867,3928880.52850656
"1572",1572,637374.734258867,3928880.52850656
"1573",1573,637784.735485961,3928376.48815238
"1574",1574,637784.735485961,3928376.48815238
"1575",1575,637784.735485961,3928376.48815238
"1576",1576,637784.735485961,3928376.48815238
"1577",1577,637784.735485961,3928376.48815238
"1578",1578,637784.735485961,3928376.48815238
"1579",1579,637784.735485961,3928376.48815238
"1580",1580,637784.735485961,3928376.48815238
"1581",1581,637784.735485961,3928376.48815238
"1582",1582,637784.735485961,3928376.48815238
"1583",1583,637784.735485961,3928376.48815238
"1584",1584,637784.735485961,3928376.48815238
"1585",1585,634546.069544463,3926015.16777624
"1586",1586,634546.069544463,3926015.16777624
"1587",1587,634546.069544463,3926015.16777624
"1588",1588,634546.069544463,3926015.16777624
"1589",1589,634546.069544463,3926015.16777624
"1590",1590,634546.069544463,3926015.16777624
"1591",1591,634546.069544463,3926015.16777624
"1592",1592,634546.069544463,3926015.16777624
"1593",1593,634546.069544463,3926015.16777624
"1594",1594,634546.069544463,3926015.16777624
"1595",1595,634546.069544463,3926015.16777624
"1596",1596,634546.069544463,3926015.16777624
"1597",1597,634546.069544463,3926015.16777624
"1598",1598,634546.069544463,3926015.16777624
"1599",1599,634546.069544463,3926015.16777624
"1600",1600,634546.069544463,3926015.16777624
"1601",1601,634546.069544463,3926015.16777624
"1602",1602,634546.069544463,3926015.16777624
"1603",1603,634546.069544463,3926015.16777624
"1604",1604,634546.069544463,3926015.16777624
"1605",1605,634546.069544463,3926015.16777624
"1606",1606,634546.069544463,3926015.16777624
"1607",1607,634546.069544463,3926015.16777624
"1608",1608,634546.069544463,3926015.16777624
"1609",1609,634766.724030937,3926056.10550049
"1610",1610,634766.724030937,3926056.10550049
"1611",1611,634766.724030937,3926056.10550049
"1612",1612,634766.724030937,3926056.10550049
"1613",1613,634766.724030937,3926056.10550049
"1614",1614,634766.724030937,3926056.10550049
"1615",1615,634766.724030937,3926056.10550049
"1616",1616,634766.724030937,3926056.10550049
"1617",1617,634766.724030937,3926056.10550049
"1618",1618,634766.724030937,3926056.10550049
"1619",1619,634766.724030937,3926056.10550049
"1620",1620,634766.724030937,3926056.10550049
"1621",1621,634766.724030937,3926056.10550049
"1622",1622,634766.724030937,3926056.10550049
"1623",1623,634766.724030937,3926056.10550049
"1624",1624,634766.724030937,3926056.10550049
"1625",1625,634766.724030937,3926056.10550049
"1626",1626,634766.724030937,3926056.10550049
"1627",1627,634766.724030937,3926056.10550049
"1628",1628,634766.724030937,3926056.10550049
"1629",1629,634766.724030937,3926056.10550049
"1630",1630,634766.724030937,3926056.10550049
"1631",1631,634766.724030937,3926056.10550049
"1632",1632,634766.724030937,3926056.10550049
"1633",1633,634635.45130089,3926179.24076401
"1634",1634,634635.45130089,3926179.24076401
"1635",1635,634635.45130089,3926179.24076401
"1636",1636,634635.45130089,3926179.24076401
"1637",1637,634635.45130089,3926179.24076401
"1638",1638,634635.45130089,3926179.24076401
"1639",1639,634635.45130089,3926179.24076401
"1640",1640,634635.45130089,3926179.24076401
"1641",1641,634635.45130089,3926179.24076401
"1642",1642,634635.45130089,3926179.24076401
"1643",1643,634635.45130089,3926179.24076401
"1644",1644,634635.45130089,3926179.24076401
"1645",1645,634635.45130089,3926179.24076401
"1646",1646,634635.45130089,3926179.24076401
"1647",1647,634635.45130089,3926179.24076401
"1648",1648,634635.45130089,3926179.24076401
"1649",1649,634635.45130089,3926179.24076401
"1650",1650,634635.45130089,3926179.24076401
"1651",1651,634635.45130089,3926179.24076401
"1652",1652,634635.45130089,3926179.24076401
"1653",1653,634635.45130089,3926179.24076401
"1654",1654,634635.45130089,3926179.24076401
"1655",1655,634635.45130089,3926179.24076401
"1656",1656,634635.45130089,3926179.24076401
"1657",1657,634578.488349128,3926213.30925269
"1658",1658,634578.488349128,3926213.30925269
"1659",1659,634578.488349128,3926213.30925269
"1660",1660,634578.488349128,3926213.30925269
"1661",1661,634578.488349128,3926213.30925269
"1662",1662,634578.488349128,3926213.30925269
"1663",1663,634578.488349128,3926213.30925269
"1664",1664,634578.488349128,3926213.30925269
"1665",1665,634578.488349128,3926213.30925269
"1666",1666,634578.488349128,3926213.30925269
"1667",1667,634578.488349128,3926213.30925269
"1668",1668,634578.488349128,3926213.30925269
"1669",1669,634578.488349128,3926213.30925269
"1670",1670,634578.488349128,3926213.30925269
"1671",1671,634578.488349128,3926213.30925269
"1672",1672,634578.488349128,3926213.30925269
"1673",1673,634578.488349128,3926213.30925269
"1674",1674,634578.488349128,3926213.30925269
"1675",1675,634578.488349128,3926213.30925269
"1676",1676,634578.488349128,3926213.30925269
"1677",1677,634578.488349128,3926213.30925269
"1678",1678,634578.488349128,3926213.30925269
"1679",1679,634578.488349128,3926213.30925269
"1680",1680,634578.488349128,3926213.30925269
"1681",1681,634715.677092517,3926203.62290547
"1682",1682,634715.677092517,3926203.62290547
"1683",1683,634715.677092517,3926203.62290547
"1684",1684,634715.677092517,3926203.62290547
"1685",1685,634715.677092517,3926203.62290547
"1686",1686,634715.677092517,3926203.62290547
"1687",1687,634715.677092517,3926203.62290547
"1688",1688,634715.677092517,3926203.62290547
"1689",1689,634715.677092517,3926203.62290547
"1690",1690,634715.677092517,3926203.62290547
"1691",1691,634715.677092517,3926203.62290547
"1692",1692,634715.677092517,3926203.62290547
"1693",1693,634715.677092517,3926203.62290547
"1694",1694,634715.677092517,3926203.62290547
"1695",1695,634715.677092517,3926203.62290547
"1696",1696,634715.677092517,3926203.62290547
"1697",1697,634715.677092517,3926203.62290547
"1698",1698,634715.677092517,3926203.62290547
"1699",1699,634715.677092517,3926203.62290547
"1700",1700,634715.677092517,3926203.62290547
"1701",1701,634715.677092517,3926203.62290547
"1702",1702,634715.677092517,3926203.62290547
"1703",1703,634715.677092517,3926203.62290547
"1704",1704,634715.677092517,3926203.62290547
"1705",1705,634773.308368587,3926167.40194624
"1706",1706,634773.308368587,3926167.40194624
"1707",1707,634773.308368587,3926167.40194624
"1708",1708,634773.308368587,3926167.40194624
"1709",1709,634773.308368587,3926167.40194624
"1710",1710,634773.308368587,3926167.40194624
"1711",1711,634773.308368587,3926167.40194624
"1712",1712,634773.308368587,3926167.40194624
"1713",1713,634773.308368587,3926167.40194624
"1714",1714,634773.308368587,3926167.40194624
"1715",1715,634773.308368587,3926167.40194624
"1716",1716,634773.308368587,3926167.40194624
"1717",1717,634773.308368587,3926167.40194624
"1718",1718,634773.308368587,3926167.40194624
"1719",1719,634773.308368587,3926167.40194624
"1720",1720,634773.308368587,3926167.40194624
"1721",1721,634773.308368587,3926167.40194624
"1722",1722,634773.308368587,3926167.40194624
"1723",1723,634773.308368587,3926167.40194624
"1724",1724,634773.308368587,3926167.40194624
"1725",1725,634773.308368587,3926167.40194624
"1726",1726,634773.308368587,3926167.40194624
"1727",1727,634773.308368587,3926167.40194624
"1728",1728,634773.308368587,3926167.40194624
"1729",1729,634453.565057332,3926300.73030458
"1730",1730,634453.565057332,3926300.73030458
"1731",1731,634453.565057332,3926300.73030458
"1732",1732,634453.565057332,3926300.73030458
"1733",1733,634453.565057332,3926300.73030458
"1734",1734,634453.565057332,3926300.73030458
"1735",1735,634453.565057332,3926300.73030458
"1736",1736,634453.565057332,3926300.73030458
"1737",1737,634453.565057332,3926300.73030458
"1738",1738,634453.565057332,3926300.73030458
"1739",1739,634453.565057332,3926300.73030458
"1740",1740,634453.565057332,3926300.73030458
"1741",1741,634453.565057332,3926300.73030458
"1742",1742,634453.565057332,3926300.73030458
"1743",1743,634453.565057332,3926300.73030458
"1744",1744,634453.565057332,3926300.73030458
"1745",1745,634453.565057332,3926300.73030458
"1746",1746,634453.565057332,3926300.73030458
"1747",1747,634453.565057332,3926300.73030458
"1748",1748,634453.565057332,3926300.73030458
"1749",1749,634453.565057332,3926300.73030458
"1750",1750,634453.565057332,3926300.73030458
"1751",1751,634453.565057332,3926300.73030458
"1752",1752,634453.565057332,3926300.73030458
"1753",1753,634547.552082652,3926303.14024407
"1754",1754,634547.552082652,3926303.14024407
"1755",1755,634547.552082652,3926303.14024407
"1756",1756,634547.552082652,3926303.14024407
"1757",1757,634547.552082652,3926303.14024407
"1758",1758,634547.552082652,3926303.14024407
"1759",1759,634547.552082652,3926303.14024407
"1760",1760,634547.552082652,3926303.14024407
"1761",1761,634547.552082652,3926303.14024407
"1762",1762,634547.552082652,3926303.14024407
"1763",1763,634547.552082652,3926303.14024407
"1764",1764,634547.552082652,3926303.14024407
"1765",1765,634547.552082652,3926303.14024407
"1766",1766,634547.552082652,3926303.14024407
"1767",1767,634547.552082652,3926303.14024407
"1768",1768,634547.552082652,3926303.14024407
"1769",1769,634547.552082652,3926303.14024407
"1770",1770,634547.552082652,3926303.14024407
"1771",1771,634547.552082652,3926303.14024407
"1772",1772,634547.552082652,3926303.14024407
"1773",1773,634547.552082652,3926303.14024407
"1774",1774,634547.552082652,3926303.14024407
"1775",1775,634547.552082652,3926303.14024407
"1776",1776,634547.552082652,3926303.14024407
"1777",1777,634697.174538553,3926287.31676803
"1778",1778,634697.174538553,3926287.31676803
"1779",1779,634697.174538553,3926287.31676803
"1780",1780,634697.174538553,3926287.31676803
"1781",1781,634697.174538553,3926287.31676803
"1782",1782,634697.174538553,3926287.31676803
"1783",1783,634697.174538553,3926287.31676803
"1784",1784,634697.174538553,3926287.31676803
"1785",1785,634697.174538553,3926287.31676803
"1786",1786,634697.174538553,3926287.31676803
"1787",1787,634697.174538553,3926287.31676803
"1788",1788,634697.174538553,3926287.31676803
"1789",1789,634697.174538553,3926287.31676803
"1790",1790,634697.174538553,3926287.31676803
"1791",1791,634697.174538553,3926287.31676803
"1792",1792,634697.174538553,3926287.31676803
"1793",1793,634697.174538553,3926287.31676803
"1794",1794,634697.174538553,3926287.31676803
"1795",1795,634697.174538553,3926287.31676803
"1796",1796,634697.174538553,3926287.31676803
"1797",1797,634697.174538553,3926287.31676803
"1798",1798,634697.174538553,3926287.31676803
"1799",1799,634697.174538553,3926287.31676803
"1800",1800,634697.174538553,3926287.31676803
